"sampleName","cellLine","numberCells","technique","ip","patientID","sampleID","condition","experimentName","technicalReplicate","genome","unmappedBam"
,"CLL",,"ATAC-seq",,2977,"1-5-54424",,"ATAC32-1",,"hg19","/scratch/lab_bsf/samples/BSF_0178_H322GBBXX/BSF_0178_H322GBBXX_2_samples/BSF_0178_H322GBBXX_2#CLL_ATAC_seq_2977_1_5_54424_ATAC32_1.bam"
,"CLL",,"ATAC-seq",,4802,"1-5-39590",,"ATAC32-2",,"hg19","/scratch/lab_bsf/samples/BSF_0178_H322GBBXX/BSF_0178_H322GBBXX_2_samples/BSF_0178_H322GBBXX_2#CLL_ATAC_seq_4802_1_5_39590_ATAC32_2.bam"
,"CLL",,"ATAC-seq",,2938,"1-5-56744",,"ATAC32-3",,"hg19","/scratch/lab_bsf/samples/BSF_0178_H322GBBXX/BSF_0178_H322GBBXX_2_samples/BSF_0178_H322GBBXX_2#CLL_ATAC_seq_2938_1_5_56744_ATAC32_3.bam"
,"CLL",,"ATAC-seq",,5044,"1-5-42061",,"ATAC32-4",,"hg19","/scratch/lab_bsf/samples/BSF_0178_H322GBBXX/BSF_0178_H322GBBXX_2_samples/BSF_0178_H322GBBXX_2#CLL_ATAC_seq_5044_1_5_42061_ATAC32_4.bam"
,"CLL",,"ATAC-seq",,4078,"1-5-7213",,"ATAC32-5",,"hg19","/scratch/lab_bsf/samples/BSF_0178_H322GBBXX/BSF_0178_H322GBBXX_2_samples/BSF_0178_H322GBBXX_2#CLL_ATAC_seq_4078_1_5_7213_ATAC32_5.bam"
,"CLL",,"ATAC-seq",,4333,"1-5-11319",,"ATAC32-6",,"hg19","/scratch/lab_bsf/samples/BSF_0178_H322GBBXX/BSF_0178_H322GBBXX_2_samples/BSF_0178_H322GBBXX_2#CLL_ATAC_seq_4333_1_5_11319_ATAC32_6.bam"
,"CLL",,"ATAC-seq",,4251,"1-5-12508",,"ATAC32-7",,"hg19","/scratch/lab_bsf/samples/BSF_0178_H322GBBXX/BSF_0178_H322GBBXX_2_samples/BSF_0178_H322GBBXX_2#CLL_ATAC_seq_4251_1_5_12508_ATAC32_7.bam"
,"CLL",,"ATAC-seq",,4251,"1-5-19509",,"ATAC32-8",,"hg19","/scratch/lab_bsf/samples/BSF_0178_H322GBBXX/BSF_0178_H322GBBXX_2_samples/BSF_0178_H322GBBXX_2#CLL_ATAC_seq_4251_1_5_19509_ATAC32_8.bam"
,"CLL",,"ATAC-seq",,3756,"1-5-33669",,"ATAC32-9",,"hg19","/scratch/lab_bsf/samples/BSF_0178_H322GBBXX/BSF_0178_H322GBBXX_2_samples/BSF_0178_H322GBBXX_2#CLL_ATAC_seq_3756_1_5_33669_ATAC32_9.bam"
,"CLL",,"ATAC-seq",,4668,"1-5-2135",,"ATAC32-10",,"hg19","/scratch/lab_bsf/samples/BSF_0178_H322GBBXX/BSF_0178_H322GBBXX_2_samples/BSF_0178_H322GBBXX_2#CLL_ATAC_seq_4668_1_5_2135_ATAC32_10.bam"
,"CLL",,"ATAC-seq",,5186,"1-5-57350",,"ATAC17-4",,"hg19","/scratch/lab_bsf/samples/BSF_0178_H322GBBXX/BSF_0178_H322GBBXX_2_samples/BSF_0178_H322GBBXX_2#CLL_ATAC_seq_5186_1_5_57350_ATAC17_4.bam"
,"CLL",,"ATAC-seq",,4784,"1-5-52834",,"ATAC32-12",,"hg19","/scratch/lab_bsf/samples/BSF_0178_H322GBBXX/BSF_0178_H322GBBXX_2_samples/BSF_0178_H322GBBXX_2#CLL_ATAC_seq_4784_1_5_52834_ATAC32_12.bam"
,"CLL",,"ATAC-seq",,4224,"1-5-41672",,"ATAC32-13",,"hg19","/scratch/lab_bsf/samples/BSF_0178_H322GBBXX/BSF_0178_H322GBBXX_2_samples/BSF_0178_H322GBBXX_2#CLL_ATAC_seq_4224_1_5_41672_ATAC32_13.bam"
,"CLL",,"ATAC-seq",,3492,"1-5-30784",,"ATAC32-14",,"hg19","/scratch/lab_bsf/samples/BSF_0178_H322GBBXX/BSF_0178_H322GBBXX_2_samples/BSF_0178_H322GBBXX_2#CLL_ATAC_seq_3492_1_5_30784_ATAC32_14.bam"
,"CLL",,"ATAC-seq",,1125,"1-5-33070",,"ATAC30-15",,"hg19","/scratch/lab_bsf/samples/BSF_0178_H322GBBXX/BSF_0178_H322GBBXX_3_samples/BSF_0178_H322GBBXX_3#CLL_ATAC_seq_1125_1_5_33070_ATAC30_15.bam"
,"CLL",,"ATAC-seq",,1125,"1-5-7260",,"ATAC30-16",,"hg19","/scratch/lab_bsf/samples/BSF_0178_H322GBBXX/BSF_0178_H322GBBXX_3_samples/BSF_0178_H322GBBXX_3#CLL_ATAC_seq_1125_1_5_7260_ATAC30_16.bam"
,"CLL",,"ATAC-seq",,4621,"1-5-36904",,"ATAC16-2",2,"hg19","/scratch/lab_bsf/samples/BSF_0178_H322GBBXX/BSF_0178_H322GBBXX_3_samples/BSF_0178_H322GBBXX_3#CLL_ATAC_seq_4621_1_5_36904_ATAC16_2.bam"
,"CLL",,"ATAC-seq",,981,"1-5-42480",,"ATAC16-6",2,"hg19","/scratch/lab_bsf/samples/BSF_0178_H322GBBXX/BSF_0178_H322GBBXX_3_samples/BSF_0178_H322GBBXX_3#CLL_ATAC_seq_981_1_5_42480_ATAC16_6.bam"
,"CLL",,"ATAC-seq",,5147,"1-5-48105",,"ATAC17-2",2,"hg19","/scratch/lab_bsf/samples/BSF_0178_H322GBBXX/BSF_0178_H322GBBXX_3_samples/BSF_0178_H322GBBXX_3#CLL_ATAC_seq_5147_1_5_48105_ATAC17_2.bam"
,"CLL",,"ATAC-seq",,4784,"1-5-52817",,"ATAC17-6",2,"hg19","/scratch/lab_bsf/samples/BSF_0178_H322GBBXX/BSF_0178_H322GBBXX_3_samples/BSF_0178_H322GBBXX_3#CLL_ATAC_seq_4784_1_5_52817_ATAC17_6.bam"
,"CLL",,"ATAC-seq",,5277,"1-5-57269",,"ATAC17-8",2,"hg19","/scratch/lab_bsf/samples/BSF_0178_H322GBBXX/BSF_0178_H322GBBXX_3_samples/BSF_0178_H322GBBXX_3#CLL_ATAC_seq_5277_1_5_57269_ATAC17_8.bam"
